Subject ID,Slice Index,SSIM
2070263,6,0.8870237361897138
2070263,7,0.869043395068482
2070263,8,0.8903840388115564
2070263,9,0.8878444359240188
2070263,10,0.8943711719897182
2070263,11,0.9096630244578883
2070263,12,0.9142424248418857
2070263,13,0.893293690303293
2070263,14,0.9256918974426489
2070263,15,0.9366293889589798
6000035,0,0.878625702499759
6000035,1,0.8981213659413407
6000035,2,0.8532417468185592
6000035,3,0.8352725900160157
6000035,4,0.8297664113616827
6000035,5,0.871805402086571
6000035,6,0.8625266726130071
6000035,7,0.8867492378647335
6000035,8,0.8770817070115743
6000035,9,0.8734403504951728
6000035,10,0.8979667806946032
6000035,11,0.9059808618206489
6000035,12,0.9062135652208684
6000035,13,0.9247654111753145
6000035,14,0.9286370397640831
6000035,15,0.9188954742663733
2050146,0,0.9164949325617388
2050146,1,0.913672982467887
2050146,2,0.9272797197816771
2050146,3,0.892794550048316
2050146,4,0.892339640599827
2050146,5,0.8848491349618023
2050146,6,0.8295799831399406
2050146,7,0.868654631882136
2050146,8,0.8497571399545493
2050146,9,0.8310586065212648
2050146,10,0.8765014272284586
2050146,11,0.8664901466911267
2050146,12,0.8785458374229981
2050146,13,0.8839751009083211
2050146,14,0.9017991469986855
2050146,15,0.9330858678086423
6001672,0,0.7377761928300152
6001672,1,0.7951783884591567
6001672,2,0.8066292464390842
6001672,3,0.844372917957392
6001672,4,0.8271037203931182
6001672,5,0.8048629067351029
6001672,6,0.7629526151505234
6001672,7,0.7400236390725758
6001672,8,0.7746203709883246
6001672,9,0.7199821782599156
6001672,10,0.704279732769048
6001672,11,0.7432350731007502
6001672,12,0.747705501355742
6001672,13,0.7941818388408868
6001672,14,0.8460193737031426
6001672,15,0.86363687908964
6000628,0,0.8736516432238288
6000628,1,0.9409986185618171
6000628,2,0.9340947859502484
6000628,3,0.9402601341070543
6000628,4,0.9051341856687313
6000628,5,0.9613390588447157
6000628,6,0.8985956368630638
6000628,7,0.882395702239975
6000628,8,0.8413391521194823
6000628,9,0.87773583727736
6000628,10,0.8968290241091267
6000628,11,0.8819947042407132
6000628,12,0.883841177784236
6000628,13,0.8762786152124532
6000628,14,0.8738396182537841
6000628,15,0.9058838667101096
6002696,0,0.8562313218989932
6002696,1,0.8565226254476936
6002696,2,0.8969843391351534
6002696,3,0.8527334499519366
6002696,4,0.8624874819892676
6002696,5,0.8609070014905157
6002696,6,0.8906803813331705
6002696,7,0.891588838123227
6002696,8,0.8824786689166874
6002696,9,0.8838297315100043
6002696,10,0.8703617467691649
6002696,11,0.886852221779115
6002696,12,0.9079996883230328
6002696,13,0.9093257615491205
6002046,0,0.7897608541653655
6002046,1,0.8276164058274309
6002046,2,0.8786494127742396
6002046,3,0.8861772444908159
6002046,4,0.8074042220494893
6002046,5,0.8168110021036041
6002046,6,0.8269762488713804
6002046,7,0.8038884394218382
6002046,8,0.8123217498296003
6002046,9,0.8480957536721121
6002046,10,0.8390488796875819
6002046,11,0.8672181750575434
6002046,12,0.8804799974466185
6002046,13,0.8605335449696895
6002046,14,0.8757522315237212
6002046,15,0.8905325061438264
6000180,0,0.9246223915207057
6000180,1,0.9130769779537025
6000180,2,0.9649311059372234
6000180,3,0.9260810039050559
6000180,4,0.9544803437816985
6000180,5,0.9506173772761031
6000180,6,0.9234530349376608
6000180,7,0.950546651071676
6000180,8,0.9399399867312717
6000180,9,0.947600967039923
6000180,10,0.9566772192567742
6000180,11,0.9393112296963829
6000180,12,0.9479428562078466
6000180,13,0.9468022305387364
6000180,14,0.938994072157188
6000180,15,0.9549258846670978
6002683,0,0.8486810760143287
6002683,1,0.8620620504554815
6002683,2,0.833272855284974
6002683,3,0.8834411123826018
6002683,4,0.8450448719691214
6002683,5,0.8589740189921506
6002683,6,0.8883886426106642
6002683,7,0.858583149295465
6002683,8,0.8951323719819992
6002683,9,0.9515981994235925
6002683,10,0.9443213166735299
6002683,11,0.9085431965914147
6002683,12,0.9093141359985204
6002683,13,0.899131773232452
6002683,14,0.913250338937874
6002683,15,0.9109772062434986
2070009,0,0.8873409795943782
2070009,1,0.9167924366328462
2070009,2,0.8907145549502771
2070009,3,0.8811117755458167
2070009,4,0.838432918857848
2070009,5,0.8464260424410346
2070009,6,0.8529345134330159
2070009,7,0.824991768317083
2070009,8,0.830421461645137
2070009,9,0.8188595782533368
2070009,10,0.8454251222459405
2070009,11,0.8538738972663654
2070009,12,0.8716357414272803
2070009,13,0.8866239625887506
2070009,14,0.9144653487143865
2070009,15,0.930771729183297
6001234,0,0.7100006941757112
6001234,1,0.7293821414898447
6001234,2,0.7464931430076258
6001234,3,0.7219523349018696
6001234,4,0.7004548234683653
6001234,5,0.7635166597111597
6001234,6,0.7509739956044208
6001234,7,0.7860537590305852
6001234,8,0.7876996542575722
6001234,9,0.7994326835808928
6001234,10,0.7851984122912165
6001234,11,0.8496687478951686
6001234,12,0.8203078328384671
6001234,13,0.8493238026102932
6001234,14,0.8478442796134714
6001234,15,0.8754279539442003
2080150,0,0.7507765594015985
2080150,1,0.8056784403389358
2080150,2,0.7845606310199976
2080150,3,0.793709731887475
2080150,4,0.8212628006739812
2080150,5,0.810162171807186
2080150,6,0.7941435975481904
2080150,7,0.7620983630246789
2080150,8,0.8604368277849049
2080150,9,0.8661176610883036
2080150,10,0.8686086866434585
2080150,11,0.8703882956036497
2080150,12,0.8653968646024245
2080150,13,0.8504552184270223
2080150,14,0.8765635883931119
2080150,15,0.8899187180723378
2070418,0,0.8076733494574307
2070418,1,0.8890677146796678
2070418,2,0.8187845248740646
2070418,3,0.9127315321291524
2070418,4,0.8826462055218955
2070418,5,0.8488641764364738
2070418,6,0.9115201951476656
2070418,7,0.8891075866021855
2070418,8,0.8145774774259154
2070418,9,0.8902965401148364
2070418,10,0.8779327659033432
2070418,11,0.8717399892669377
2070418,12,0.8613515923377172
2070418,13,0.8867580487475236
2070418,14,0.8934177354608529
2070418,15,0.8939652131697564
2070651,0,0.9219544780144271
2070651,1,0.9287474452374647
2070651,2,0.8450719553617054
2070651,3,0.8956887116430253
2070651,4,0.8839836918851257
2070651,5,0.8640604801821062
2070651,6,0.8441042944384658
2070651,7,0.8364225670428348
2070651,8,0.8269058644543689
2070651,9,0.7814903904818475
2070651,10,0.8134177931236549
2070651,11,0.8181956040290113
2070651,12,0.8519916570273407
2070651,13,0.8672564801350184
2070651,14,0.9075557674298117
2070651,15,0.9347892837858587
6000153,0,0.8798483553805013
6000153,1,0.8543818377840071
6000153,2,0.9040543481218302
6000153,3,0.8494935273032382
6000153,4,0.8606672457520393
6000153,5,0.9097763447894776
6000153,6,0.8869865158313719
6000153,7,0.8953929454014411
6000153,8,0.9052368861179567
6000153,9,0.9002658519465292
6000153,10,0.9210301820184181
6000153,11,0.9074313052457432
6000153,12,0.9197081638316738
6000153,13,0.9087900354104487
6000153,14,0.9043957172120504
6000153,15,0.9273463945167912
6000644,0,0.8720704146646573
6000644,1,0.8749006287670595
6000644,2,0.8910558054655884
6000644,3,0.9093560499053653
6000644,4,0.9353933028692262
6000644,5,0.9185699400451504
6000644,6,0.9230440565044377
6000644,7,0.9202220986092717
6000644,8,0.8913713613016561
6000644,9,0.9096192326555639
6000644,10,0.9179511883160202
6000644,11,0.9076918197486018
6000644,12,0.9244592249238405
6000644,13,0.9324834725152193
6000644,14,0.9249068408716993
6000644,15,0.9278851926063152
6000814,0,0.9040476775993899
6000814,1,0.8595289692896395
6000814,2,0.9110665895710006
6000814,3,0.8778352898943925
6000814,4,0.8183010281386481
6000814,5,0.8309122914368943
6000814,6,0.7706295089563553
6000814,7,0.8204082580347606
6000814,8,0.8102996847724641
6000814,9,0.8160072582479155
6000814,10,0.8500524496302383
6000814,11,0.8543223129704657
2050189,0,0.8398148711885746
2050189,1,0.8244276039871742
2050189,2,0.8422008891390962
2050189,3,0.8266889523041034
2050189,4,0.8452512602599539
2050189,5,0.8543674538200721
2050189,6,0.845830522253943
2050189,7,0.8412617912069619
2050189,8,0.8865877980240655
2050189,9,0.8618305832705849
2050189,10,0.886039696605503
2050189,11,0.8885115481766753
2050189,12,0.8559417686348013
2050189,13,0.9010064182114464
2050189,14,0.8814920110867331
2050189,15,0.922743307841432
6002089,0,0.8183210820971694
6002089,1,0.7112100636803289
6002089,2,0.6927938776816047
6002089,3,0.7389794564197267
6002089,4,0.6909780238962954
6002089,5,0.7170877225124579
6002089,6,0.7243637920737104
6002089,7,0.7352173674263992
6002089,8,0.7326228554248101
6002089,9,0.7479619803447756
6002089,10,0.7806408317216957
6002089,11,0.790814296421829
6002089,12,0.8181851334427844
6002089,13,0.8494136408476075
6002089,14,0.8816042547098082
6002089,15,0.8730510456457875
6002673,0,0.8464311397030008
6002673,1,0.8244444385069134
6002673,2,0.8294532235610589
6002673,3,0.7673832815656971
6002673,4,0.79221160154631
6002673,5,0.8020575103088178
6002673,6,0.7696868121016813
6002673,7,0.786852847909441
6002673,8,0.78327220823064
6002673,9,0.7737446742847273
6002673,10,0.7825496318426637
6002673,11,0.7987567415812455
6002673,12,0.7756256666190677
6002673,13,0.7782556590749345
6002673,14,0.756642382923755
6002673,15,0.7689881672874995
2050059,0,0.9002773445684673
2050059,1,0.9151412980878192
2050059,2,0.9320727691955236
2050059,3,0.9020675964253839
2050059,4,0.8238396083577153
2050059,5,0.8662489690804259
2050059,6,0.8982880882758543
2050059,7,0.9561012842086736
2050059,8,0.9370275866095283
2050059,9,0.9245162092053508
2050059,10,0.913744629512383
2050059,11,0.9338884985194184
2050059,12,0.8805944873014844
2050059,13,0.9242525274273198
2050059,14,0.9405589791091933
2050059,15,0.934530908627422
6002774,0,0.8683635951076841
6002774,1,0.7707379721441368
6002774,2,0.847601033379521
6002774,3,0.838670503208755
6002774,4,0.7533067417567093
6002774,5,0.798729285393833
6002774,6,0.8950298211862828
6002774,7,0.804698525357027
6002774,8,0.8734536407028861
6002774,9,0.8329845266392527
6002774,10,0.8371426249338475
6002774,11,0.7993290060754435
6002774,12,0.7980680157597385
6002774,13,0.8520220478263539
6002774,14,0.881898307519967
6002774,15,0.9045333428034762
6002305,0,0.8626108474942169
6002305,1,0.7685969256481585
6002305,2,0.854513371926781
6002305,3,0.8708561412302399
6002305,4,0.8075006554377002
6002305,5,0.818882677813313
6002305,6,0.8975100350098173
6002305,7,0.8456198171135111
6002305,8,0.8770830758672613
6002305,9,0.8531439570048358
6002305,10,0.8578306267761087
6002305,11,0.8378214670389565
6002305,12,0.8120306342945105
6002305,13,0.8732850785578876
6002305,14,0.892733872290846
6002305,15,0.932930873021809
6000395,0,0.8733549504374166
6000395,1,0.7690645766075467
6000395,2,0.7353978888079911
6000395,3,0.7928426099324823
6000395,4,0.7425253870812034
6000395,5,0.7772106792358097
6000395,6,0.7909654795773194
6000395,7,0.8052038485558876
6000395,8,0.8039881584961726
6000395,9,0.8128542579729281
6000395,10,0.8435667678036131
6000395,11,0.8409741801008156
6000395,12,0.8538545244223388
6000395,13,0.8819161449613425
6000395,14,0.9046314389252215
6000395,15,0.9078650976363026
2080624,0,0.8870517374016608
2080624,1,0.8585306969700495
2080624,2,0.9150793097447834
2080624,3,0.8416846117007813
2080624,4,0.8447519028018484
2080624,5,0.8977690132368319
2080624,6,0.8661624221788113
2080624,7,0.8707184703739974
2080624,8,0.8858374065153274
2080624,9,0.8748008820554245
2080624,10,0.8993404932415968
2080624,11,0.8766348134885027
2080624,12,0.8875484986648571
2080624,13,0.8668915508319582
2080624,14,0.8804212704169798
2080624,15,0.9252144746829126
2080380,0,0.7108880647590768
2080380,1,0.738155471109816
2080380,2,0.7433272168065933
2080380,3,0.7193805681531384
2080380,4,0.6958532627644998
2080380,5,0.7512640079693813
2080380,6,0.7310257906863687
2080380,7,0.7692227987434169
2080380,8,0.7670907459503614
2080380,9,0.7916387394572548
2080380,10,0.7901575366323897
2080380,11,0.8540808991903899
2080380,12,0.8385543020987014
2080380,13,0.874620185313602
2080380,14,0.8885508687786212
2080380,15,0.9132010209250749
2070846,0,0.817405067773064
2070846,1,0.7899937117274498
2070846,2,0.8352686669032126
2070846,3,0.8490454453259942
2070846,4,0.9117157553811849
2070846,5,0.8692847292998568
2070846,6,0.8777860459961305
2070846,7,0.8273405301857496
2070846,8,0.8720002724688899
2070846,9,0.8952979162441937
2070846,10,0.8651352721600645
2070846,11,0.8768146005008554
2070846,12,0.8555383220204673
2070846,13,0.9024954385218749
2070846,14,0.8876618597773102
2070846,15,0.9167929209433839
2050226,0,0.8889541529976297
2050226,1,0.8709022932518462
2050226,2,0.8502349086544507
2050226,3,0.8823261160140096
2050226,4,0.8968884611124573
2050226,5,0.858183794838829
2050226,6,0.847799321730327
2050226,7,0.8636085007911035
2050226,8,0.8753869939357501
2050226,9,0.8385370554926213
2050226,10,0.8535290918625629
2050226,11,0.8976167621011782
2050226,12,0.9027986567869535
2050226,13,0.9183702216435197
6000513,0,0.9337084988306948
6000513,1,0.9226836194053029
6000513,2,0.9312302863873875
6000513,3,0.9425221833354105
6000513,4,0.9126892778470833
6000513,5,0.8576335494706592
6000513,6,0.8768726029888408
6000513,7,0.8683085838374209
6000513,8,0.827676611370335
6000513,9,0.9154815642664095
6000513,10,0.873794340848788
6000513,11,0.8413120863687318
6000513,12,0.8940947855807403
6000513,13,0.8562037311445183
6000513,14,0.9121971817634845
6000513,15,0.9009311032166528
6001790,0,0.8602889353817373
6001790,1,0.9064778334424181
6001790,2,0.8908775902845364
6001790,3,0.8217691604681053
6001790,4,0.8135226666418599
6001790,5,0.8089574483439571
6001790,6,0.855741068509465
6001790,7,0.838607896078393
6001790,8,0.8313318754712504
6001790,9,0.838739815338647
6001790,10,0.8503581355329578
6001790,11,0.8763151819324377
6001790,12,0.923038959387747
6001790,13,0.9133465203982715
2070742,0,0.8850803058645662
2070742,1,0.922883501104621
2070742,2,0.8796111692646105
2070742,3,0.8692570260173971
2070742,4,0.6928332635052533
2070742,5,0.7857650877901381
2070742,6,0.7920378968075472
2070742,7,0.7164329140859466
2070742,8,0.815860973656957
2070742,9,0.7906790392290666
2070742,10,0.803700906627669
2070742,11,0.7760636595441893
2070742,12,0.8131254591601044
2070742,13,0.805012916552638
2070742,14,0.8528593013071575
2070742,15,0.8807649541916062
2070099,0,0.9189068252501722
2070099,1,0.9157789667639405
2070099,2,0.9230283594489426
2070099,3,0.8919480430947004
2070099,4,0.89255125153712
2070099,5,0.8887707182476644
2070099,6,0.8486159464224846
2070099,7,0.8785202429667713
2070099,8,0.8754773091223904
2070099,9,0.8584654387192528
2070099,10,0.8901962728874743
2070099,11,0.891135541914443
2070099,12,0.9069963889266596
2070099,13,0.9174710407357041
2070099,14,0.9342724997020602
2070099,15,0.9392237745330747
2070635,0,0.9460060758428019
2070635,1,0.9264657352123358
2070635,2,0.9222983912268456
2070635,3,0.9057101338717108
2070635,4,0.932317511882709
2070635,5,0.9321806896846854
2070635,6,0.9222549610176687
2070635,7,0.9210410478391993
2070635,8,0.8789052358060799
2070635,9,0.8759522502043378
2070635,10,0.8802651074429928
2070635,11,0.8312271809580963
2070635,12,0.882772580354446
2070635,13,0.8859772828843158
2070635,14,0.9043970837900421
2070635,15,0.9042849165790351
2070365,0,0.9494721114740785
2070365,1,0.958598844797634
2070365,2,0.95314012349563
2070365,3,0.9564071603114475
2070365,4,0.8913645592486753
2070365,5,0.9362280280689784
2070365,6,0.9678396315762087
2070365,7,0.9497068538823404
2070365,8,0.9398410318074607
2070365,9,0.9452702156344599
2070365,10,0.9394256587254765
2070365,11,0.9499219958376529
2070365,12,0.959110648002669
2070365,13,0.9541950327266518
2070365,14,0.9480239708407645
2070365,15,0.9483003094812266
2080075,0,0.819774000237448
2080075,1,0.8678290864446873
2080075,2,0.8765093542386725
2080075,3,0.9128000696755398
2080075,4,0.9444133862987758
2080075,5,0.8575986201993223
2080075,6,0.9470297805689407
2080075,7,0.952730004683034
2080075,8,0.8377194340452413
2080075,9,0.9408704960862031
2080075,10,0.8654902430489615
2080075,11,0.9167356465430808
2080075,12,0.938164551970154
2080075,13,0.8726539581703635
2080075,14,0.9319791673841218
2080075,15,0.9535219040243132
6001771,0,0.8666447393774787
6001771,1,0.9217826181437732
6001771,2,0.8899346487169493
6001771,3,0.905507298266078
6001771,4,0.9176411384933325
6001771,5,0.9239914961953131
6001771,6,0.9315214357077766
6001771,7,0.9288126241356042
6001771,8,0.9502001335022973
6001771,9,0.9383061409582705
6001771,10,0.9266374883093289
6001771,11,0.9309987301733752
6001771,12,0.9168580948742316
6001771,13,0.928121221667139
6001771,14,0.947118437320118
6001771,15,0.9488509929318923
6000727,0,0.8967395574527403
6000727,1,0.926963601539708
6000727,2,0.9452548878020476
6000727,3,0.9355042101424207
6000727,4,0.940064399968387
6000727,5,0.9102659224984687
6000727,6,0.878902621320639
6000727,7,0.7991782819023034
6000727,8,0.8624721745275569
6000727,9,0.8500678792380986
6000727,10,0.8339146620850175
6000727,11,0.86841374641613
6000727,12,0.886587806561655
6000727,13,0.8953213835217356
6000727,14,0.9222011304701728
6000727,15,0.9361482387830762
2070241,0,0.8195533313767912
2070241,1,0.8690507576867008
2070241,2,0.8438195949265767
2070241,3,0.8787088857702856
2070241,4,0.8041675203164368
2070241,5,0.826003306030704
2070241,6,0.8764518180063718
2070241,7,0.8324932522675763
2070241,8,0.8902860226733108
2070241,9,0.9447170908882464
2070241,10,0.9310426992467709
2070241,11,0.8787426075594532
2070241,12,0.8850128021401187
2070241,13,0.865118929771893
2070241,14,0.8966464660454071
2070241,15,0.9050873177869279
6002795,0,0.7941240575642632
6002795,1,0.8303076973469917
6002795,2,0.7490645798751107
6002795,3,0.84288045854924
6002795,4,0.8630301879747138
6002795,5,0.8682249273670413
6002795,6,0.8884460520506018
6002795,7,0.8590587870674081
6002795,8,0.8801118903391335
6002795,9,0.8856978531612413
6002795,10,0.8811611884432209
6002795,11,0.8904378186885251
6002795,12,0.8994209363048674
6002795,13,0.9085276292482513
6002795,14,0.9169987725114022
6002795,15,0.9339982268015751
6001250,0,0.8090752396448517
6001250,1,0.7886305926091192
6001250,2,0.776176323103607
6001250,3,0.8227995320131478
6001250,4,0.871299420347695
6001250,5,0.8954297523865715
6001250,6,0.8512585076638532
6001250,7,0.8538312232272026
6001250,8,0.8381767682481798
6001250,9,0.8367732448871594
6001250,10,0.8613631211512729
6001250,11,0.8433475324377814
6001250,12,0.8703668258091242
6001250,13,0.8479358043483701
6001250,14,0.8446237371571103
6001250,15,0.8618261505283501
6002259,0,0.8418377259355295
6002259,1,0.8134893744270625
6002259,2,0.8254918309073447
6002259,3,0.8167360285356637
6002259,4,0.8031684514426833
6002259,5,0.8975913051596957
6002259,6,0.8789420050466346
6002259,7,0.901283551051546
6002259,8,0.8177371435003661
6002259,9,0.9035328838347678
6002259,10,0.8429043072137561
6002259,11,0.8388970067745134
6002259,12,0.8223576005860113
6002259,13,0.8922788804892012
6002259,14,0.8915402103921749
6002259,15,0.916996171442127
2080576,0,0.7998764371895882
2080576,1,0.8453931472490953
2080576,2,0.815140150409164
2080576,3,0.843787657365003
2080576,4,0.8531583073162294
2080576,5,0.8570667531936514
2080576,6,0.8843266033369789
2080576,7,0.8711177430304647
2080576,8,0.8613992822630574
2080576,9,0.8861772080748466
2080576,10,0.9001726823789113
2080576,11,0.9079165944142572
2080576,12,0.8801686946774069
2080576,13,0.890267263923892
2080576,14,0.8817399271047813
2080576,15,0.9139049518546506
6000774,0,0.868990244804976
6000774,1,0.8850176636705661
6000774,2,0.7845172134987439
6000774,3,0.8329514482730662
6000774,4,0.8341351873094083
6000774,5,0.8115412178513761
6000774,6,0.7794080044360805
6000774,7,0.781732358724833
6000774,8,0.7748328987593852
6000774,9,0.7405184632656115
6000774,10,0.7568815579532927
6000774,11,0.7525452161805539
6000774,12,0.7905270697054042
6000774,13,0.8169714030172137
6000774,14,0.825742108335082
6000774,15,0.8720402265019935
2080304,0,0.7052563922693621
2080304,1,0.8802385779508206
2080304,2,0.9291932554032291
2080304,3,0.8721007870343969
2080304,4,0.8367731022476947
2080304,5,0.9260452858662281
2080304,6,0.8465402402316219
2080304,7,0.9121232514086838
2080304,8,0.9125197282000362
2080304,9,0.9387480029839359
2080304,10,0.9188098631617672
2080304,11,0.935102292099866
2080304,12,0.9095556054042929
2080304,13,0.9161015912911074
2080304,14,0.9380354503877103
2080304,15,0.9283294709663248
2070809,0,0.9304604643363723
2070809,1,0.902744622957271
2070809,2,0.8589496654851463
2070809,3,0.868180125487823
2070809,4,0.856118451160047
2070809,5,0.8554735837218116
2070809,6,0.8324416155405124
2070809,7,0.8116372667050619
2070809,8,0.809008582269069
2070809,9,0.7985567191891241
2070809,10,0.7975783875958592
2070809,11,0.8064758173840405
2070809,12,0.8047141518381814
2070809,13,0.8404999248776492
2070809,14,0.8737245807354627
2070809,15,0.8886699349332275
2080422,0,0.8176451998293071
2080422,1,0.8923413308588259
2080422,2,0.8681609013029263
2080422,3,0.8582650407991563
2080422,4,0.8329504512572079
2080422,5,0.8182971474310251
2080422,6,0.8245912421610131
2080422,7,0.8355510756148026
2080422,8,0.8338053417721749
2080422,9,0.8894050196418408
2080422,10,0.8529193622522929
2080422,11,0.8618621179525268
2080422,12,0.8796701922693093
2080422,13,0.9207224332221419
2080422,14,0.9030512047980852
2080422,15,0.8912862927228188
6002033,0,0.958552068981122
6002033,1,0.90140266600659
6002033,2,0.860206589148044
6002033,3,0.8468054451505692
6002033,4,0.9145551419459889
6002033,5,0.9382811867703881
6002033,6,0.9540972724231299
6002033,7,0.9539538829427108
6002033,8,0.9467757120557928
6002033,9,0.9301959715236238
6002033,10,0.9298705961332733
6002033,11,0.8981336223808736
6002033,12,0.8861829737099103
6002033,13,0.8802446416962797
6002033,14,0.9522114612774596
6002033,15,0.9504754862986295
6002760,0,0.9151725417372327
6002760,1,0.8915034755643882
6002760,2,0.9578533283341192
6002760,3,0.9054154274944395
6002760,4,0.9371883721601578
6002760,5,0.9228035540788645
6002760,6,0.9029242741218676
6002760,7,0.9310483316044468
6002760,8,0.9173725572076474
6002760,9,0.9301474984990129
6002760,10,0.9403827195106759
6002760,11,0.9202653787484341
6002760,12,0.9309979661525413
6002760,13,0.9246932168585577
6002760,14,0.93688154275689
6002760,15,0.93821046019475
6000867,0,0.778913090391211
6000867,1,0.8040375570725273
6000867,2,0.6988117145050635
6000867,3,0.778808055298122
6000867,4,0.7919889510485839
6000867,5,0.8286081613117791
6000867,6,0.8478370924787202
6000867,7,0.8239506575785143
6000867,8,0.8053239068530899
6000867,9,0.7955672082365197
6000867,10,0.8461244765201258
6000867,11,0.846064584861775
6000867,12,0.866155729705945
6000867,13,0.8926212672627075
6000867,14,0.8904311723406688
6000867,15,0.8895274660402955
6002229,0,0.8889834250399683
6002229,1,0.8695382121390165
6002229,2,0.9316328088996562
6002229,3,0.879715976563072
6002229,4,0.8829521919508987
6002229,5,0.8931562207018982
6002229,6,0.906930766937853
6002229,7,0.9122252653233714
6002229,8,0.8993872669087984
6002229,9,0.909582108638056
6002229,10,0.8898389861565851
6002229,11,0.9121694285857503
6002229,12,0.909788880557535
6002229,13,0.9278031151649483
6002229,14,0.9224283098349586
6002229,15,0.9310117473147042
