Subject ID,Slice Index,SSIM
6000776,0,0.8646739972078711
6000776,1,0.777399011493063
6000776,2,0.8654690407650811
6000776,3,0.8571212262756105
6000776,4,0.7750761507325536
6000776,5,0.8142535983979371
6000776,6,0.9032501044879356
6000776,7,0.8220361392829666
6000776,8,0.8871680210423746
6000776,9,0.8500440675677866
6000776,10,0.8607302626124351
6000776,11,0.8196598206796234
6000776,12,0.8158887409387542
6000776,13,0.8858719989597571
6000776,14,0.9085065764597395
6000776,15,0.9179651503058676
2070553,0,0.8131773735085859
2070553,1,0.9114678824050407
2070553,2,0.8430594045434595
2070553,3,0.9336716457815654
2070553,4,0.9214663835151157
2070553,5,0.9265090223783866
2070553,6,0.9427895882282649
2070553,7,0.8741705074997005
2070553,8,0.9375025938002651
2070553,9,0.9269866832212975
2070553,10,0.9077370908555077
2070553,11,0.8962855311243033
2070553,12,0.8911830572909173
2070553,13,0.9366426317408231
6000749,0,0.8601939752266351
6000749,1,0.8590506524735159
6000749,2,0.8789628214568082
6000749,3,0.8254778048373563
6000749,4,0.7697744009893354
6000749,5,0.7993413588642941
6000749,6,0.8350500206567316
6000749,7,0.9051519783002855
6000749,8,0.8732057994827978
6000749,9,0.8554835597850019
6000749,10,0.8579223124129479
6000749,11,0.8822982455115371
6000749,12,0.8037145450831148
6000749,13,0.8730313109539054
6000749,14,0.8949613231126002
6000749,15,0.8874094861021321
2050034,0,0.9181237452797947
2050034,1,0.9142011183883285
2050034,2,0.9248245865132942
2050034,3,0.8938544334103736
2050034,4,0.8992917570033334
2050034,5,0.8986867913709238
2050034,6,0.8605267316275957
2050034,7,0.8821839197256931
2050034,8,0.8732722897724898
2050034,9,0.8634263981334062
2050034,10,0.8896494985071643
2050034,11,0.8903991899719873
2050034,12,0.8945751791011044
2050034,13,0.894655602873107
2050034,14,0.8966179231232523
2050034,15,0.9021976841724505
2050255,0,0.8614288590669962
2050255,1,0.8433095921269953
2050255,2,0.8909495485635521
2050255,3,0.91354532141033
2050255,4,0.9507700133534549
2050255,5,0.9112242093726748
2050255,6,0.9222910996164659
2050255,7,0.8271538600198964
2050255,8,0.9133851182376278
2050255,9,0.9304971943868559
2050255,10,0.8934682294687813
2050255,11,0.9073455957201518
2050255,12,0.8835380200570025
2050255,13,0.9272060574592129
2050255,14,0.9164485879716122
2050255,15,0.9290258259120766
6002814,0,0.7940318239937209
6002814,1,0.5138428757760104
6002814,2,0.711908981982483
6002814,3,0.6709048670383919
6002814,4,0.6062584098681548
6002814,5,0.709148733619874
6002814,6,0.7228740530190003
6002814,7,0.7718350057755796
6002814,8,0.8173399134542578
6002814,9,0.7494813573510412
6002814,10,0.7128095626884625
6002814,11,0.7507663615966206
6002814,12,0.7737679150639194
6002814,13,0.8210349832486912
6002814,14,0.8311994914049737
6002814,15,0.8801863608864576
2050148,0,0.9632245119733195
2050148,1,0.9280663405301613
2050148,2,0.8877043045390315
2050148,3,0.8737932358553278
2050148,4,0.9444701938872283
2050148,5,0.954957555712944
2050148,6,0.9655440424427654
2050148,7,0.9671529392912038
2050148,8,0.9619352934784745
2050148,9,0.9494733208056605
2050148,10,0.9491883704404305
2050148,11,0.910771134341156
2050148,12,0.9084069901610202
2050148,13,0.9084260401725924
2050148,14,0.9657679249133826
2050148,15,0.9658915768342013
6000417,0,0.9025295068590362
6000417,1,0.8723111652126673
6000417,2,0.8858786695490529
6000417,3,0.8720126371059871
6000417,4,0.8525987912636789
6000417,5,0.9115087643273525
6000417,6,0.9120899310315432
6000417,7,0.9091214403803349
6000417,8,0.8990306095034962
6000417,9,0.8830395879829173
6000417,10,0.8936478697279678
6000417,11,0.9319228476147932
6000417,12,0.920024962256993
6000417,13,0.9378036565019611
6002707,0,0.746096056828887
6002707,1,0.6870842125995263
6002707,2,0.5676841207474551
6002707,3,0.6548560785232028
6002707,4,0.7068571276892675
6002707,5,0.574038844592201
6002707,6,0.6804406350969651
6002707,7,0.6776510651020826
6002707,8,0.6376156720109235
6002707,9,0.6875273479157904
6002707,10,0.6970646656453727
6002707,11,0.7474398850683451
6002707,12,0.7478133787718966
6002707,13,0.7094972295184095
6002707,14,0.766507468477539
6002707,15,0.7640513729955453
6002340,0,0.8906653988754869
6002340,1,0.8908690478525786
6002340,2,0.9057642726950798
6002340,3,0.9198296950953847
6002340,4,0.952485718035549
6002340,5,0.9370209992592466
6002340,6,0.9395340370390716
6002340,7,0.9292894488887844
6002340,8,0.915763817405741
6002340,9,0.9147179261494416
6002340,10,0.9411930240521694
6002340,11,0.9186949527524141
6002340,12,0.9127214148752275
6002340,13,0.9452598645765253
6002340,14,0.93264047357716
6002340,15,0.9105504200944792
6001109,0,0.9268188876322976
6001109,1,0.8512654844791695
6001109,2,0.9209028523292055
6001109,3,0.7822152750120741
6001109,4,0.8841364190756885
6001109,5,0.7777416815375257
6001109,6,0.887967682741311
6001109,7,0.8337248072979062
6001109,8,0.8522025510265916
6001109,9,0.8177730249501263
6001109,10,0.8222831392788549
6001109,11,0.8573586901915371
6001109,12,0.8431498893040299
6001109,13,0.882552301671887
6001109,14,0.8314708981615696
6001109,15,0.8571428290409551
6002077,0,0.8136672848743001
6002077,1,0.8646245037000259
6002077,2,0.8263498145451661
6002077,3,0.8808113271548584
6002077,4,0.8485629693056055
6002077,5,0.8581675481946678
6002077,6,0.8766242797249955
6002077,7,0.8178778861067081
6002077,8,0.8851815426358847
6002077,9,0.9078908971411008
6002077,10,0.9095437643785529
6002077,11,0.8931122112681787
6002077,12,0.896907592770003
6002077,13,0.9218994749035845
6002077,14,0.9210094821825235
6002077,15,0.9187846368269047
6000588,0,0.8921916192680754
6000588,1,0.8866868986282332
6000588,2,0.940714709322351
6000588,3,0.9141084342958691
6000588,4,0.9258895156277078
6000588,5,0.9143788137714307
6000588,6,0.8845844507729762
6000588,7,0.921779947124158
6000588,8,0.919500719748513
6000588,9,0.9213410910585669
6000588,10,0.926270082871043
6000588,11,0.8585593173455182
6000588,12,0.8820811365685902
6000588,13,0.896193116419027
6000588,14,0.9202580928778068
6000588,15,0.9328541679120584
2080062,0,0.9359703674988379
2080062,1,0.9537817325163204
2080062,2,0.9410052947335087
2080062,3,0.9636069814711907
2080062,4,0.9360354507984446
2080062,5,0.962216734497353
2080062,6,0.9625683789533966
2080062,7,0.9400628893134073
2080062,8,0.9380866080769911
2080062,9,0.9430078065716573
2080062,10,0.9278869312636207
2080062,11,0.9445558006512117
2080062,12,0.9473357269513487
2080062,13,0.9698693755313627
2080062,14,0.9425159876163189
2080062,15,0.9564305641140389
2080626,0,0.8652782394904757
2080626,1,0.9210689231026193
2080626,2,0.8682926998307166
2080626,3,0.9445849529673871
2080626,4,0.9234036193954844
2080626,5,0.895706383754609
2080626,6,0.9366887737650922
2080626,7,0.920394793256122
2080626,8,0.8696370282230605
2080626,9,0.923079991467324
2080626,10,0.9151580916778267
2080626,11,0.9131777071655922
2080626,12,0.9125421594610117
2080626,13,0.9254870021384209
2080626,14,0.9321107772597768
2080626,15,0.9437899050565485
2070127,0,0.8147336195823194
2070127,1,0.8621430232288162
2070127,2,0.7872446601019543
2070127,3,0.8315943659569719
2070127,4,0.8257673562867167
2070127,5,0.8039118604761669
2070127,6,0.7903124261307163
2070127,7,0.7861975321569309
2070127,8,0.8120827521445492
2070127,9,0.7907462047071956
2070127,10,0.8006525936960269
2070127,11,0.8421840148411616
2070127,12,0.8484021304248122
2070127,13,0.8635854682342287
2070127,14,0.881909996770571
2070127,15,0.8939479430579476
2120069,0,0.7799660906198943
2120069,1,0.8977157854869126
2120069,2,0.9349844772221715
2120069,3,0.883677986067391
2120069,4,0.856863986951771
2120069,5,0.9352980402438643
2120069,6,0.8737805112485861
2120069,7,0.9206851877863945
2120069,8,0.9258484742318707
2120069,9,0.9474203720233262
2120069,10,0.9250740718808611
2120069,11,0.9430428598036917
2120069,12,0.9232792644081241
2120069,13,0.9294958413124562
2120069,14,0.9294772922093922
2120069,15,0.913755495708207
2080208,0,0.8817186432741031
2080208,1,0.8538130417226507
2080208,2,0.9027444892060246
2080208,3,0.8496917860641905
2080208,4,0.867787036780755
2080208,5,0.9091625784751851
2080208,6,0.8834677932793014
2080208,7,0.8920624138172649
2080208,8,0.8961358042076709
2080208,9,0.8825459252576539
2080208,10,0.8983619263335264
2080208,11,0.8805057073840081
2080208,12,0.8931711377485735
2080208,13,0.8694559868999839
2080208,14,0.8642650218175378
2080208,15,0.8969988724535018
2080504,0,0.9483181735207397
2080504,1,0.9722862928912269
2080504,2,0.9754378099164716
2080504,3,0.9775856452884445
2080504,4,0.9460585957667748
2080504,5,0.9046918500482009
2080504,6,0.9225421607025097
2080504,7,0.9305538166803532
2080504,8,0.9351966452306274
2080504,9,0.9241128539356662
2080504,10,0.916585773331074
2080504,11,0.936888491425293
6000712,0,0.8694020638552474
6000712,1,0.7984412543204408
6000712,2,0.9073932833418165
6000712,3,0.8607905089488201
6000712,4,0.815516987387601
6000712,5,0.7335336242280202
6000712,6,0.8016581329422661
6000712,7,0.8046174189712623
6000712,8,0.7879353299415196
6000712,9,0.8490733716085044
6000712,10,0.8627341904887655
6000712,11,0.8642327052102845
6000712,12,0.907992469035241
6000712,13,0.8872770346427067
6000712,14,0.9121156088658899
6000712,15,0.9350638443585116
6002731,0,0.838827954570229
6002731,1,0.8031415528376892
6002731,2,0.8528176090572654
6002731,3,0.7812812476699238
6002731,4,0.7730278628572557
6002731,5,0.8459769533991357
6002731,6,0.8411979728468817
6002731,7,0.8535790910541782
6002731,8,0.8527701811673244
6002731,9,0.866136592119876
6002731,10,0.8825886033709878
6002731,11,0.8676449509700866
6002731,12,0.8891183965679929
6002731,13,0.8861084463949718
6002731,14,0.8540552214365597
6002731,15,0.9134394339472915
2080383,0,0.8321315382829565
2080383,1,0.8152830806980562
2080383,2,0.8655702924170794
2080383,3,0.8776163031779662
2080383,4,0.9314603380507432
2080383,5,0.891857975470952
2080383,6,0.8916213210532419
2080383,7,0.8217323956488332
2080383,8,0.8887364948694751
2080383,9,0.9135768620923705
2080383,10,0.8696581651563279
2080383,11,0.8800502558425406
2080383,12,0.8664611957936266
2080383,13,0.9193778910265313
2080383,14,0.9148471449732347
2080383,15,0.9264845233282012
6002349,0,0.9411538452009257
6002349,1,0.9272868373246334
6002349,2,0.8725739644663223
6002349,3,0.8813034776137829
6002349,4,0.867523784434711
6002349,5,0.8671719498035446
6002349,6,0.8544590150324715
6002349,7,0.8444375146516366
6002349,8,0.8473465917189186
6002349,9,0.8398590881671683
6002349,10,0.8367350996294184
6002349,11,0.8428377062577376
6002349,12,0.8530353730327076
6002349,13,0.8691964893834938
6002349,14,0.8920030013725446
6002349,15,0.8981772641400797
6002724,0,0.850550117799145
6002724,1,0.8367892696887662
6002724,2,0.9327701335658516
6002724,3,0.860539629903874
6002724,4,0.8670332444849168
6002724,5,0.8892914624084648
6002724,6,0.8964689420331483
6002724,7,0.9049816142839613
6002724,8,0.9021450824598306
6002724,9,0.9031431758151556
6002724,10,0.8803454444268101
6002724,11,0.9130528921865384
6002724,12,0.912591620654674
6002724,13,0.9361743645476998
6002724,14,0.9314444407194263
6002724,15,0.9498901668696448
6001264,0,0.9044927921136803
6001264,1,0.6648915535071483
6001264,2,0.7249552040241906
6001264,3,0.7682152527070201
6001264,4,0.8391050084735074
6001264,5,0.8231352315245326
6001264,6,0.8267221176329999
6001264,7,0.8872162512714574
6001264,8,0.9024809595965568
6001264,9,0.8159495268840538
6001264,10,0.8526060542252786
6001264,11,0.8823414766450312
6001264,12,0.8996226808532899
6001264,13,0.8916441134899432
6001264,14,0.898342206156557
6001264,15,0.9115637004532503
2070133,0,0.7472818062188493
2070133,1,0.874686836144881
2070133,2,0.9204545074086183
2070133,3,0.9043688032338629
2070133,4,0.9480945936944225
2070133,5,0.9078984621429215
2070133,6,0.8624210382767453
2070133,7,0.9107987551979314
2070133,8,0.8966977429234734
2070133,9,0.9304182323414243
2070133,10,0.9146469539989277
2070133,11,0.8878552310946335
2070133,12,0.8817756952828684
2070133,13,0.8310842170566063
2070133,14,0.8680848129327583
2070133,15,0.9025993020915147
6000665,0,0.7356111902449808
6000665,1,0.7792561726753794
6000665,2,0.8064287622843912
6000665,3,0.8405741199233381
6000665,4,0.8312142475099511
6000665,5,0.8036273362948766
6000665,6,0.7579963547234466
6000665,7,0.7360409411085512
6000665,8,0.7828049076690347
6000665,9,0.7533153644284524
6000665,10,0.7473644833193833
6000665,11,0.7880207247988327
6000665,12,0.8017887238772231
6000665,13,0.8518770052878591
6000665,14,0.8893578849760968
6000665,15,0.921164249883389
2080493,0,0.8398581387366659
2080493,1,0.7180643537779338
2080493,2,0.6663676719752716
2080493,3,0.714464508244963
2080493,4,0.6767019723023245
2080493,5,0.7150545765175514
2080493,6,0.7370370269081452
2080493,7,0.74823518860266
2080493,8,0.7460458790712092
2080493,9,0.769043990765373
2080493,10,0.7957932925788203
2080493,11,0.7972560646551823
2080493,12,0.8237463571053713
2080493,13,0.8535545034852123
2080493,14,0.8600784946197196
2080493,15,0.8554516278490084
6000341,0,0.9193431120258916
6000341,1,0.8248255507195261
6000341,2,0.9045332524421141
6000341,3,0.8779205689922187
6000341,4,0.8103828788824609
6000341,5,0.8897692903005648
6000341,6,0.9148610691768073
6000341,7,0.9146701905468375
6000341,8,0.9226555929052315
6000341,9,0.9380996428679725
6000341,10,0.936810061578851
6000341,11,0.9246517066469921
2080082,0,0.8847031912337091
2080082,1,0.8822828865029065
2080082,2,0.8553924399736361
2080082,3,0.909324608134096
2080082,4,0.8698127226770818
2080082,5,0.8661694848092314
2080082,6,0.8639075831168262
2080082,7,0.8053457367840241
2080082,8,0.8509448545357399
2080082,9,0.861869218107024
2080082,10,0.8510554356861224
2080082,11,0.8258708790438527
2080082,12,0.8583749228712527
2080082,13,0.8740266966239232
2080082,14,0.8787193982854351
2080082,15,0.892908619224515
2070034,0,0.9293717138948657
2070034,1,0.9419101395593426
2070034,2,0.9228580447798166
2070034,3,0.9549323048073379
2070034,4,0.9224604818355207
2070034,5,0.9540264431251253
2070034,6,0.9546176817091788
2070034,7,0.9287485277906604
2070034,8,0.9308092887795002
2070034,9,0.9339544961252234
2070034,10,0.918025762023512
2070034,11,0.9356746328994632
2070034,12,0.9329621328870417
2070034,13,0.9642504412107743
2070034,14,0.9242053766257909
2070034,15,0.92907929045646
6001279,0,0.9241198060533631
6001279,1,0.9490105763753792
6001279,2,0.9658450134574561
6001279,3,0.9581050647283506
6001279,4,0.9595554238412061
6001279,5,0.9401088381777484
6001279,6,0.9072699755852273
6001279,7,0.8384035250299203
6001279,8,0.8972303381434987
6001279,9,0.8744816998115733
6001279,10,0.8490993253375868
6001279,11,0.892974627067502
6001279,12,0.9044340041105303
6001279,13,0.9093510106969684
6001279,14,0.9281135911759354
6001279,15,0.9384992981130698
6001434,0,0.8488590132688564
6001434,1,0.8493170183593772
6001434,2,0.869602970933826
6001434,3,0.8829892230588792
6001434,4,0.8341695347178549
6001434,5,0.8138382091035081
6001434,6,0.8190566647347011
6001434,7,0.8274394359439293
6001434,8,0.8496884929450407
6001434,9,0.8977136776604836
6001434,10,0.8672062467185786
6001434,11,0.8542681844810439
6001434,12,0.8894569719587545
6001434,13,0.8912606104243931
6001434,14,0.8948513480485975
6001434,15,0.8896977500163957
2070242,0,0.8863446439928347
2070242,1,0.8013033845626835
2070242,2,0.7677128701305598
2070242,3,0.8214116970607828
2070242,4,0.7604594443084306
2070242,5,0.796742329836304
2070242,6,0.8010358193104348
2070242,7,0.8147579525381173
2070242,8,0.8190823082807283
2070242,9,0.8401507247127343
2070242,10,0.8599181042127474
2070242,11,0.863654749097216
2070242,12,0.8780559473958602
2070242,13,0.8939260869857049
2070242,14,0.9124767288095169
2070242,15,0.9183411170675571
6002749,0,0.7156659315239481
6002749,1,0.7918670251372185
6002749,2,0.790346625796819
6002749,3,0.8082509129738759
6002749,4,0.7984487933162591
6002749,5,0.7561592277282047
6002749,6,0.7326825570427673
6002749,7,0.7165112586752574
6002749,8,0.6850417008948702
6002749,9,0.6882107536562997
6002749,10,0.6900273526891555
6002749,11,0.7589234540813957
6002749,12,0.8084205744197374
6002749,13,0.8347144045909143
6001996,0,0.7941819682438448
6001996,1,0.8844688077559588
6001996,2,0.8775448688149595
6001996,3,0.8320996042042981
6001996,4,0.8173476475002802
6001996,5,0.8932971379413079
6001996,6,0.9220825074754198
6001996,7,0.8658308251558151
6001996,8,0.8805882845551617
6001996,9,0.8833232673912035
6001996,10,0.892725955405305
6001996,11,0.8576789137209289
6001996,12,0.9161923830511977
6001996,13,0.8682927236505938
6001996,14,0.9115048128248504
6001996,15,0.8997435813789468
6001787,0,0.8215908318924738
6001787,1,0.7966539060330472
6001787,2,0.8133579295911086
6001787,3,0.8030614239561868
6001787,4,0.8145594191449933
6001787,5,0.8263228427442273
6001787,6,0.820026284896058
6001787,7,0.8184508651369115
6001787,8,0.860688893589845
6001787,9,0.8476952561364999
6001787,10,0.8665737571639572
6001787,11,0.8654475521190541
6001787,12,0.8455942440473656
6001787,13,0.8863925876226467
6001787,14,0.8749258402354755
6001787,15,0.8858036390260932
2070547,0,0.8880566316716481
2070547,1,0.9569188383849366
2070547,2,0.9541138337749344
2070547,3,0.9502433596551173
2070547,4,0.9096261141045161
2070547,5,0.9615506242298173
2070547,6,0.8959000015466454
2070547,7,0.9029522095497681
2070547,8,0.85826142864902
2070547,9,0.8908355866104923
2070547,10,0.9117092265031028
2070547,11,0.8882481486880609
2070547,12,0.8950046094887284
2070547,13,0.8732488486359795
2070547,14,0.8644826758423717
2070547,15,0.8953031952927444
6001417,0,0.8601857837068267
6001417,1,0.9259771564001223
6001417,2,0.885356381723229
6001417,3,0.871203896397343
6001417,4,0.8524589572089054
6001417,5,0.8521875270288127
6001417,6,0.8640119382998313
6001417,7,0.8817207231011986
6001417,8,0.858149851092855
6001417,9,0.8992934572729249
6001417,10,0.8489803808617636
6001417,11,0.8702207530104399
6001417,12,0.9032508652037811
6001417,13,0.9146838138782023
6001417,14,0.8616587702903613
6001417,15,0.9273749186642832
6001199,0,0.7277604287642964
6001199,1,0.741686845067249
6001199,2,0.729490195073583
6001199,3,0.7164376725865319
6001199,4,0.7208289929166904
6001199,5,0.767013755580252
6001199,6,0.7657134200637321
6001199,7,0.785987446040169
6001199,8,0.7930920557858526
6001199,9,0.8010287626774307
6001199,10,0.7919017680471238
6001199,11,0.8442316676162452
6001199,12,0.8254581558390591
6001199,13,0.8477201411186284
6001199,14,0.8653569288194723
6001199,15,0.8836478497981725
2070143,0,0.9158213995750699
2070143,1,0.9602461750805867
2070143,2,0.9583265094060811
2070143,3,0.9387975715536729
2070143,4,0.9545467765389511
2070143,5,0.9157889217630693
2070143,6,0.8907408819671049
2070143,7,0.7783153891134752
2070143,8,0.8593723411626237
2070143,9,0.8351531292013447
2070143,10,0.818688028341214
2070143,11,0.8531687665882262
2070143,12,0.8502236729686264
2070143,13,0.8492395564519041
2070143,14,0.8744905185154251
2070143,15,0.899978190990968
2080421,0,0.880003482027263
2080421,1,0.9297960175168845
2080421,2,0.8903518977963489
2080421,3,0.9130357168516321
2080421,4,0.9289359846366674
2080421,5,0.9339055239552366
2080421,6,0.9284611486921358
2080421,7,0.93627305222993
2080421,8,0.948782777802772
2080421,9,0.9251290027733052
2080421,10,0.9195588503273561
2080421,11,0.9157188999271272
2080421,12,0.9067064098946758
2080421,13,0.9153901585338718
2080421,14,0.9272309391891594
2080421,15,0.9404256419098969
6001735,0,0.8617778319265931
6001735,1,0.8818665267862552
6001735,2,0.9065462180938907
6001735,3,0.8492163132478374
6001735,4,0.9242949304477729
6001735,5,0.8738788862775757
6001735,6,0.9121730526712695
6001735,7,0.8960954136299124
6001735,8,0.8761558357723036
6001735,9,0.8682877924843715
6001735,10,0.917302042409171
6001735,11,0.9169196091950498
6001735,12,0.9140049681546896
6001735,13,0.9303501294206161
6001735,14,0.9533096946042484
6001735,15,0.9391509761206194
6002396,0,0.803206785837673
6002396,1,0.8558632671798768
6002396,2,0.8590210091432268
6002396,3,0.8238946513571384
6002396,4,0.8954251899372526
6002396,5,0.906297136307631
6002396,6,0.8699111876031396
6002396,7,0.8597529571463464
6002396,8,0.8430850022558108
6002396,9,0.8581989924453052
6002396,10,0.8803572439626401
6002396,11,0.9177642516739101
6002396,12,0.8952028714638867
6002396,13,0.9219904066951103
6002396,14,0.8768978595739845
6002396,15,0.8789589055012758
6001458,0,0.9377410992432645
6001458,1,0.9468319568514018
6001458,2,0.9227977306156203
6001458,3,0.9520753827570132
6001458,4,0.9308294675875994
6001458,5,0.9550769042422943
6001458,6,0.9590827247714401
6001458,7,0.9229588517321043
6001458,8,0.9269380390178896
6001458,9,0.9292084221286034
6001458,10,0.912363976389945
6001458,11,0.9220892106977344
6001458,12,0.9347170832846217
6001458,13,0.9612513252004252
6001458,14,0.9220740984177118
6001458,15,0.9311912489461477
6001354,0,0.8250716643139456
6001354,1,0.8502332920198349
6001354,2,0.8505686772005158
6001354,3,0.7264880252365864
6001354,4,0.8382545378542468
6001354,5,0.7806184354375986
6001354,6,0.8084639070632196
6001354,7,0.8020117742303994
6001354,8,0.8788159831340993
6001354,9,0.854874270742288
6001354,10,0.874720692876597
6001354,11,0.8704887305100801
6001354,12,0.8860405664025679
6001354,13,0.8976108359019044
6001236,0,0.8471590957868836
6001236,1,0.8732003644409005
6001236,2,0.8534433282229276
6001236,3,0.8599002309247956
6001236,4,0.8307585624827521
6001236,5,0.797238339183897
6001236,6,0.8509755861291692
6001236,7,0.8164995521375684
6001236,8,0.8346133439300357
6001236,9,0.830710081346642
6001236,10,0.8728829597477277
6001236,11,0.839547658596843
6001236,12,0.8786022703591422
6001236,13,0.9044654992017411
6001236,14,0.9134899686124955
6001236,15,0.9173929289765977
6000580,0,0.8599607482256612
6000580,1,0.8783928667070255
6000580,2,0.8170173328009093
6000580,3,0.8752914122897417
6000580,4,0.8915165584465623
6000580,5,0.8986074397262358
6000580,6,0.9088091997262344
6000580,7,0.8914370394551521
6000580,8,0.9098354487398272
6000580,9,0.911431829336077
6000580,10,0.9067735685432512
6000580,11,0.9105047392484479
6000580,12,0.9076586235084666
6000580,13,0.9144977734951956
6000580,14,0.9264707985638982
6000580,15,0.9308977853842506
6002817,0,0.9391961383932773
6002817,1,0.875000675702369
6002817,2,0.9369973398132577
6002817,3,0.8216498340159724
6002817,4,0.9033902862308567
6002817,5,0.8543287236546838
6002817,6,0.9271164828588514
6002817,7,0.8861418380935937
6002817,8,0.8973547243959967
6002817,9,0.8887335717222505
6002817,10,0.8848014549728149
6002817,11,0.90997323486043
6002817,12,0.9032741236961549
6002817,13,0.9356008736917926
6002817,14,0.8911216045650929
6002817,15,0.9049359879998585
6002122,0,0.8169573823162108
6002122,1,0.8618755300581803
6002122,2,0.8591844093681517
6002122,3,0.8275179004962313
6002122,4,0.8869405249586091
6002122,5,0.8904303371935741
6002122,6,0.8587022527989313
6002122,7,0.8634799958469938
6002122,8,0.8437278831005793
6002122,9,0.8519565478006669
6002122,10,0.8541814975479267
6002122,11,0.8979518941485175
6002122,12,0.8786730884643549
6002122,13,0.9053603420956797
6002122,14,0.8542093276993045
6002122,15,0.8674419859985159
